org_id	remap_id
23484	48180
48181	48181
15959	48182
48183	48183
17468	48184
15203	48185
17077	48186
15535	48187
48188	48188
17328	48189
26750	48190
16657	48191
48192	48192
48192	48193
48194	48194
126	48195
24456	48196
48197	48197
48198	48198
48199	48199
21286	48200
48201	48201
48202	48202
48203	48203
48204	48204
48204	48205
48206	48206
48207	48207
17228	48208
16978	48209
17253	48210
4714	48211
15027	48212
12698	48213
21047	48214
20589	48215
17006	48216
48217	48217
48218	48218
33277	48219
48220	48220
48221	48221
48222	48222
48222	48223
15003	48224
30919	48225
48226	48226
48227	48227
48228	48228
15500	48229
21395	48230
48231	48231
23374	48232
48233	48233
18744	48234
27182	48235
48236	48236
48236	48237
15759	48238
48239	48239
15913	48240
17704	48241
48242	48242
48243	48243
48244	48244
29326	48245
31530	48246
48247	48247
48248	48248
48249	48249
48250	48250
20597	48251
31441	48252
48253	48253
48254	48254
48255	48255
20826	48256
48257	48257
20272	48258
48259	48259
15456	48260
16513	48261
48262	48262
18059	48263
48264	48264
48264	48265
48266	48266
48267	48267
48268	48268
48269	48269
30050	48270
48271	48271
48272	48272
48273	48273
24425	48274
48275	48275
48276	48276
48277	48277
16521	48278
16101	48279
48280	48280
15761	48281
17006	48282
48283	48283
26104	48284
48285	48285
15897	48286
24426	48287
17048	48288
15054	48289
48290	48290
48291	48291
48292	48292
48293	48293
20493	48294
48295	48295
24228	48296
48297	48297
48298	48298
48299	48299
48300	48300
48301	48301
15083	48302
21519	48303
19793	48304
24395	48305
15986	48306
19674	48307
34997	48308
35969	48309
20726	48310
14820	48311
14869	48312
48313	48313
48314	48314
48315	48315
48316	48316
48317	48317
15913	48318
25008	48319
42794	48320
48321	48321
26034	48322
48323	48323
48324	48324
15779	48325
48326	48326
48327	48327
48328	48328
48329	48329
17166	48330
48331	48331
48332	48332
18355	48333
48334	48334
20188	48335
28588	48336
48337	48337
48338	48338
15219	48339
19913	48340
48341	48341
24395	48342
48343	48343
24304	48344
33386	48345
16431	48346
22195	48347
19386	48348
48349	48349
19065	48350
17570	48351
19283	48352
48353	48353
39073	48354
48355	48355
48356	48356
16593	48357
23216	48358
23283	48359
48360	48360
24221	48361
48362	48362
48363	48363
48364	48364
48364	48365
26083	48366
25201	48367
48368	48368
48369	48369
48370	48370
18814	48371
48372	48372
48373	48373
19159	48374
34508	48375
48376	48376
48377	48377
48377	48378
48379	48379
48380	48380
17934	48381
48382	48382
22132	48383
48384	48384
29836	48385
15503	48386
36577	48387
48388	48388
48389	48389
40101	48390
48391	48391
20215	48392
48393	48393
4299	48394
48395	48395
48396	48396
48397	48397
48397	48398
44279	48399
48400	48400
18749	48401
48402	48402
16726	48403
17629	48404
15618	48405
48406	48406
48407	48407
48407	48408
48409	48409
48410	48410
17123	48411
28609	48412
15102	48413
48414	48414
48415	48415
48416	48416
48417	48417
16377	48418
16956	48419
48420	48420
48421	48421
16530	48422
48423	48423
48424	48424
48425	48425
15745	48426
48427	48427
48428	48428
17911	48429
48430	48430
18273	48431
30034	48432
48433	48433
48434	48434
48435	48435
48436	48436
18588	48437
48438	48438
17926	48439
48440	48440
15106	48441
48442	48442
48443	48443
14979	48444
23510	48445
48446	48446
16523	48447
48448	48448
17847	48449
16746	48450
15506	48451
48452	48452
48453	48453
48454	48454
48455	48455
19228	48456
22375	48457
48458	48458
48459	48459
48460	48460
16923	48461
21470	48462
16831	48463
17972	48464
48465	48465
32559	48466
48467	48467
15931	48468
17232	48469
15223	48470
48471	48471
15396	48472
16447	48473
39839	48474
20968	48475
17187	48476
48477	48477
48478	48478
39054	48479
26151	48480
48481	48481
48482	48482
48483	48483
48484	48484
48485	48485
48486	48486
48486	48487
16588	48488
48489	48489
15811	48490
48491	48491
48492	48492
48493	48493
19352	48494
48495	48495
48496	48496
24664	48497
18295	48498
24833	48499
5481	48500
48501	48501
17363	48502
24420	48503
48504	48504
19528	48505
31117	48506
48507	48507
48508	48508
21180	48509
17923	48510
48511	48511
31598	48512
48513	48513
15846	48514
17739	48515
19385	48516
19052	48517
48518	48518
15151	48519
48520	48520
15811	48521
48522	48522
48523	48523
48523	48524
48525	48525
48526	48526
27264	48527
25912	48528
16801	48529
48530	48530
48530	48531
35067	48532
29600	48533
48534	48534
48534	48535
26130	48536
48537	48537
48538	48538
29268	48539
48540	48540
48541	48541
48542	48542
22246	48543
21051	48544
48545	48545
16276	48546
48547	48547
48548	48548
37759	48549
19973	48550
48551	48551
18866	48552
48553	48553
48554	48554
28335	48555
48556	48556
48556	48557
48558	48558
48559	48559
48560	48560
48561	48561
20589	48562
48563	48563
48564	48564
48565	48565
14466	48566
48567	48567
48568	48568
48568	48569
17761	48570
29641	48571
48572	48572
48573	48573
48574	48574
16401	48575
19410	48576
48577	48577
48578	48578
15083	48579
19065	48580
48581	48581
48582	48582
16029	48583
19800	48584
48585	48585
27007	48586
48587	48587
48588	48588
48588	48589
48590	48590
16975	48591
48592	48592
18050	48593
16669	48594
16105	48595
18642	48596
48597	48597
19445	48598
48599	48599
17279	48600
17796	48601
48602	48602
19251	48603
48604	48604
48605	48605
48605	48606
48607	48607
48608	48608
48609	48609
48610	48610
48611	48611
48612	48612
48613	48613
18382	48614
31040	48615
48616	48616
48617	48617
48618	48618
48619	48619
48620	48620
48621	48621
16682	48622
48623	48623
37513	48624
15503	48625
48626	48626
15957	48627
48628	48628
31185	48629
20861	48630
17380	48631
48632	48632
35969	48633
18502	48634
48635	48635
48635	48636
48637	48637
21012	48638
48639	48639
20455	48640
18389	48641
25882	48642
16054	48643
48644	48644
23752	48645
48646	48646
48647	48647
24700	48648
20735	48649
48650	48650
15815	48651
39793	48652
16286	48653
16112	48654
48655	48655
48656	48656
22491	48657
48658	48658
48659	48659
48660	48660
33125	48661
30843	48662
48663	48663
48663	48664
48665	48665
24506	48666
15575	48667
15783	48668
48669	48669
48670	48670
48671	48671
48672	48672
48673	48673
48673	48674
48675	48675
16166	48676
48677	48677
48678	48678
30419	48679
21741	48680
48681	48681
48682	48682
48683	48683
20036	48684
18922	48685
48686	48686
48687	48687
30492	48688
15054	48689
48690	48690
15372	48691
48692	48692
48693	48693
48693	48694
48695	48695
48696	48696
48697	48697
48698	48698
48699	48699
15685	48700
48701	48701
48702	48702
13526	48703
48704	48704
48705	48705
48706	48706
25493	48707
48708	48708
48709	48709
21067	48710
15184	48711
48712	48712
48713	48713
36177	48714
18972	48715
48716	48716
48717	48717
19472	48718
48719	48719
48720	48720
48721	48721
48722	48722
24975	48723
14630	48724
48725	48725
47441	48726
35056	48727
48728	48728
25513	48729
48730	48730
48731	48731
16157	48732
48733	48733
48734	48734
48735	48735
48736	48736
11561	48737
19177	48738
48739	48739
48740	48740
48741	48741
16276	48742
34134	48743
48744	48744
48745	48745
48746	48746
48746	48747
48748	48748
48749	48749
48750	48750
2539	48751
15774	48752
48753	48753
48754	48754
48755	48755
6365	48756
48757	48757
48758	48758
48759	48759
17715	48760
48761	48761
15720	48762
48763	48763
48764	48764
48765	48765
48765	48766
48767	48767
1958	48768
20994	48769
16141	48770
21369	48771
32084	48772
48773	48773
48774	48774
18157	48775
26763	48776
48777	48777
48777	48778
48779	48779
48780	48780
48780	48781
21875	48782
48783	48783
48784	48784
48785	48785
48786	48786
48786	48787
48788	48788
48789	48789
28232	48790
48791	48791
48792	48792
13134	48793
48794	48794
48795	48795
48796	48796
48797	48797
48798	48798
48799	48799
30034	48800
48801	48801
48802	48802
48803	48803
48804	48804
15522	48805
26552	48806
18753	48807
48808	48808
15718	48809
48810	48810
19177	48811
48812	48812
48813	48813
48814	48814
17389	48815
48816	48816
48817	48817
10243	48818
48819	48819
48820	48820
15913	48821
48822	48822
48823	48823
48824	48824
48824	48825
15375	48826
48827	48827
48828	48828
15011	48829
15505	48830
48831	48831
48832	48832
17036	48833
15350	48834
15962	48835
48836	48836
15395	48837
48838	48838
48838	48839
48840	48840
48840	48841
48842	48842
48842	48843
48844	48844
48844	48845
48846	48846
15740	48847
48848	48848
48849	48849
48850	48850
15503	48851
48852	48852
48853	48853
48854	48854
48855	48855
48856	48856
48857	48857
19014	48858
48859	48859
41942	48860
48861	48861
18686	48862
16550	48863
48864	48864
23007	48865
48866	48866
48866	48867
48868	48868
48869	48869
48870	48870
48871	48871
16250	48872
25787	48873
16917	48874
10577	48875
30187	48876
34984	48877
15325	48878
48879	48879
48880	48880
48880	48881
15843	48882
48883	48883
48884	48884
48885	48885
17042	48886
48887	48887
16096	48888
48889	48889
48890	48890
48891	48891
48891	48892
16400	48893
17564	48894
19575	48895
48896	48896
44335	48897
48898	48898
41051	48899
18531	48900
48901	48901
32857	48902
24324	48903
48904	48904
48905	48905
48906	48906
20937	48907
48908	48908
48909	48909
48910	48910
15947	48911
16762	48912
48913	48913
48913	48914
48915	48915
19062	48916
48917	48917
17882	48918
48919	48919
35529	48920
48921	48921
16688	48922
16579	48923
15174	48924
20976	48925
11981	48926
48927	48927
48928	48928
48929	48929
48930	48930
48931	48931
48932	48932
48932	48933
48934	48934
48935	48935
48936	48936
48937	48937
48938	48938
48939	48939
48940	48940
29950	48941
36768	48942
48943	48943
48944	48944
30618	48945
48946	48946
19290	48947
48948	48948
17251	48949
14974	48950
17501	48951
48952	48952
16779	48953
48954	48954
24102	48955
48956	48956
48957	48957
48958	48958
20976	48959
16016	48960
17379	48961
22550	48962
31578	48963
48964	48964
15919	48965
15246	48966
19834	48967
48968	48968
22648	48969
38610	48970
48971	48971
48972	48972
48973	48973
21695	48974
48975	48975
48976	48976
48976	48977
48978	48978
31345	48979
48980	48980
48981	48981
48982	48982
48982	48983
48984	48984
48985	48985
16887	48986
48987	48987
48988	48988
48989	48989
48990	48990
19445	48991
17068	48992
19369	48993
20152	48994
16216	48995
48996	48996
44176	48997
15350	48998
48999	48999
18857	49000
49001	49001
49002	49002
16710	49003
30089	49004
19003	49005
16574	49006
18095	49007
8206	49008
21849	49009
17489	49010
49011	49011
49012	49012
49013	49013
49014	49014
8831	49015
17300	49016
49017	49017
49018	49018
15583	49019
17128	49020
19080	49021
49022	49022
6946	49023
45313	49024
49025	49025
49026	49026
17275	49027
19754	49028
49029	49029
49029	49030
4612	49031
31389	49032
49033	49033
49034	49034
49034	49035
16646	49036
49037	49037
49038	49038
49039	49039
49040	49040
49041	49041
49042	49042
49043	49043
49044	49044
46485	49045
49046	49046
16471	49047
21930	49048
49049	49049
14992	49050
19386	49051
49052	49052
28105	49053
49054	49054
19960	49055
49056	49056
49057	49057
39550	49058
26967	49059
49060	49060
23732	49061
49062	49062
49063	49063
49064	49064
49065	49065
49066	49066
49067	49067
49067	49068
36745	49069
49070	49070
49071	49071
49072	49072
49073	49073
49073	49074
19834	49075
17389	49076
49077	49077
49078	49078
49079	49079
49080	49080
42785	49081
49082	49082
19575	49083
49084	49084
49085	49085
49085	49086
49087	49087
49088	49088
31095	49089
49090	49090
28835	49091
16231	49092
49093	49093
3639	49094
15304	49095
19869	49096
49097	49097
16441	49098
25796	49099
49100	49100
49101	49101
17642	49102
15694	49103
31479	49104
21447	49105
17389	49106
20301	49107
49108	49108
23247	49109
19249	49110
49111	49111
49112	49112
49113	49113
8029	49114
49115	49115
49116	49116
49117	49117
19145	49118
43625	49119
15694	49120
49121	49121
15116	49122
25882	49123
49124	49124
49125	49125
49125	49126
49127	49127
17091	49128
4697	49129
49130	49130
49131	49131
35301	49132
49133	49133
49134	49134
49135	49135
49136	49136
49137	49137
49138	49138
23752	49139
29868	49140
16083	49141
15102	49142
44776	49143
16359	49144
49145	49145
49146	49146
20945	49147
49148	49148
30847	49149
3191	49150
45339	49151
26745	49152
15314	49153
18593	49154
49155	49155
49156	49156
22788	49157
17985	49158
49159	49159
49160	49160
15313	49161
49162	49162
31576	49163
21923	49164
24858	49165
19056	49166
49167	49167
49168	49168
15007	49169
16974	49170
21381	49171
19065	49172
49173	49173
49174	49174
49175	49175
49176	49176
49176	49177
22352	49178
49179	49179
16904	49180
49181	49181
16465	49182
49183	49183
24584	49184
49185	49185
49186	49186
23083	49187
18680	49188
49189	49189
14978	49190
25502	49191
49192	49192
15174	49193
16612	49194
49195	49195
11560	49196
49197	49197
43746	49198
25660	49199
49200	49200
17911	49201
49202	49202
49203	49203
15607	49204
49205	49205
34059	49206
49207	49207
25404	49208
49209	49209
49210	49210
49211	49211
15205	49212
49213	49213
15275	49214
49215	49215
19119	49216
23243	49217
7801	49218
15712	49219
49220	49220
49220	49221
49222	49222
24669	49223
27057	49224
49225	49225
49225	49226
5302	49227
49228	49228
15065	49229
49230	49230
49231	49231
49232	49232
26511	49233
15065	49234
49235	49235
16669	49236
49237	49237
49238	49238
49239	49239
49240	49240
5494	49241
21794	49242
49243	49243
17115	49244
49245	49245
49246	49246
16895	49247
19120	49248
14561	49249
15116	49250
49251	49251
49252	49252
16485	49253
33156	49254
49255	49255
16969	49256
49257	49257
49258	49258
17561	49259
49260	49260
17143	49261
49262	49262
49263	49263
49264	49264
19194	49265
22415	49266
32806	49267
21123	49268
24087	49269
49270	49270
49271	49271
49272	49272
49272	49273
22939	49274
49275	49275
13765	49276
49277	49277
49278	49278
49279	49279
15116	49280
17293	49281
49282	49282
30788	49283
15960	49284
15005	49285
4387	49286
49287	49287
41833	49288
15970	49289
16102	49290
34593	49291
20445	49292
49293	49293
49293	49294
7322	49295
49296	49296
24114	49297
38404	49298
49299	49299
49300	49300
49301	49301
49302	49302
49302	49303
49304	49304
33218	49305
49306	49306
9264	49307
49308	49308
22080	49309
49310	49310
49310	49311
22168	49312
25590	49313
49314	49314
49315	49315
21349	49316
49317	49317
49318	49318
49319	49319
49320	49320
49321	49321
38416	49322
14974	49323
49324	49324
17333	49325
27057	49326
49327	49327
49328	49328
39304	49329
19623	49330
49331	49331
49332	49332
49333	49333
16112	49334
27175	49335
49336	49336
18600	49337
15922	49338
49339	49339
49340	49340
49341	49341
26766	49342
49343	49343
32868	49344
49345	49345
35851	49346
49347	49347
49348	49348
49349	49349
730	49350
20657	49351
21923	49352
11974	49353
14322	49354
49355	49355
49356	49356
49357	49357
14401	49358
17715	49359
49360	49360
49361	49361
49361	49362
15588	49363
34901	49364
49365	49365
49366	49366
49367	49367
15749	49368
28544	49369
16070	49370
49371	49371
49372	49372
5772	49373
18194	49374
16465	49375
19213	49376
49377	49377
49378	49378
49379	49379
49380	49380
16070	49381
18273	49382
49383	49383
18528	49384
49385	49385
18934	49386
49387	49387
8217	49388
49389	49389
26177	49390
49391	49391
49392	49392
49393	49393
49394	49394
49395	49395
16471	49396
16574	49397
35696	49398
45605	49399
26607	49400
49401	49401
49401	49402
49403	49403
49404	49404
49405	49405
49406	49406
49407	49407
49408	49408
49408	49409
21104	49410
11306	49411
49412	49412
49413	49413
17619	49414
16560	49415
49416	49416
15771	49417
20483	49418
37551	49419
49420	49420
49421	49421
25391	49422
49423	49423
49424	49424
29636	49425
49426	49426
49427	49427
15116	49428
15626	49429
20272	49430
33877	49431
19924	49432
25940	49433
49434	49434
49435	49435
17013	49436
49437	49437
49438	49438
49439	49439
15161	49440
49441	49441
49442	49442
49443	49443
41835	49444
49445	49445
32411	49446
26457	49447
49448	49448
49449	49449
19805	49450
25107	49451
49452	49452
49452	49453
31742	49454
49455	49455
24125	49456
49457	49457
49458	49458
49459	49459
9191	49460
32231	49461
49462	49462
49463	49463
49464	49464
21420	49465
49466	49466
49467	49467
49468	49468
16460	49469
19129	49470
49471	49471
21066	49472
49473	49473
49474	49474
49475	49475
49476	49476
49477	49477
15119	49478
49479	49479
1111	49480
49481	49481
49482	49482
49483	49483
15116	49484
49485	49485
49486	49486
49487	49487
49488	49488
49489	49489
18126	49490
20758	49491
49492	49492
49493	49493
49494	49494
49495	49495
16061	49496
49497	49497
49498	49498
49499	49499
1595	49500
49501	49501
15161	49502
49503	49503
49503	49504
16269	49505
22370	49506
23083	49507
28916	49508
12576	49509
16302	49510
49511	49511
49512	49512
49513	49513
49514	49514
28385	49515
27638	49516
19820	49517
49518	49518
15901	49519
49520	49520
15759	49521
49522	49522
49522	49523
49524	49524
49525	49525
20669	49526
49527	49527
49528	49528
15304	49529
49530	49530
15517	49531
15054	49532
40324	49533
15535	49534
49535	49535
49536	49536
26002	49537
16109	49538
24959	49539
49540	49540
6246	49541
24805	49542
49543	49543
49544	49544
49545	49545
49546	49546
49547	49547
17838	49548
33605	49549
49550	49550
49551	49551
49552	49552
49553	49553
49554	49554
49555	49555
2561	49556
49557	49557
49558	49558
49559	49559
49560	49560
49560	49561
49562	49562
48778	49563
49564	49564
49565	49565
21204	49566
20945	49567
35045	49568
49569	49569
49570	49570
15161	49571
49572	49572
23706	49573
15065	49574
16176	49575
35729	49576
49577	49577
16054	49578
49579	49579
49580	49580
49581	49581
16194	49582
49583	49583
17175	49584
16656	49585
49586	49586
49586	49587
15506	49588
49589	49589
16558	49590
49591	49591
49592	49592
49593	49593
15706	49594
18525	49595
49596	49596
49596	49597
49598	49598
14493	49599
49600	49600
23526	49601
17451	49602
49603	49603
17985	49604
49605	49605
25013	49606
49607	49607
15945	49608
17429	49609
17375	49610
25389	49611
23605	49612
49613	49613
13281	49614
16899	49615
49616	49616
49616	49617
49618	49618
49619	49619
49620	49620
16884	49621
49622	49622
49623	49623
49624	49624
16023	49625
15174	49626
23001	49627
49628	49628
15351	49629
49630	49630
49631	49631
49631	49632
18544	49633
22363	49634
228	49635
49636	49636
18340	49637
10440	49638
20997	49639
49640	49640
49641	49641
49642	49642
49642	49643
31504	49644
16682	49645
21975	49646
24021	49647
49648	49648
49649	49649
49650	49650
49650	49651
49652	49652
49652	49653
49654	49654
49655	49655
16102	49656
18881	49657
49658	49658
19145	49659
16726	49660
49661	49661
15465	49662
49663	49663
18269	49664
17857	49665
19338	49666
17291	49667
27914	49668
49669	49669
16547	49670
32700	49671
15885	49672
49673	49673
15268	49674
15041	49675
49676	49676
20272	49677
49678	49678
49679	49679
9836	49680
49681	49681
49682	49682
49683	49683
49684	49684
1327	49685
49686	49686
49687	49687
49688	49688
18821	49689
49690	49690
31958	49691
49692	49692
30713	49693
49694	49694
25772	49695
49696	49696
49696	49697
32715	49698
19848	49699
42823	49700
22708	49701
49702	49702
49703	49703
15255	49704
49705	49705
15442	49706
49707	49707
17666	49708
49709	49709
15749	49710
49711	49711
23242	49712
18173	49713
16592	49714
49715	49715
24395	49716
49717	49717
24839	49718
49719	49719
14322	49720
49721	49721
49722	49722
49723	49723
22661	49724
33218	49725
49726	49726
49727	49727
49728	49728
15174	49729
49730	49730
19722	49731
35271	49732
49733	49733
49734	49734
15110	49735
22219	49736
27379	49737
49738	49738
49739	49739
15073	49740
49741	49741
36308	49742
21383	49743
49744	49744
15531	49745
15161	49746
49747	49747
49748	49748
49749	49749
16504	49750
24667	49751
49752	49752
15144	49753
49754	49754
49754	49755
41038	49756
49757	49757
19702	49758
49759	49759
24441	49760
49761	49761
49762	49762
49763	49763
49764	49764
49765	49765
17306	49766
49767	49767
49767	49768
16052	49769
22794	49770
49771	49771
26284	49772
49773	49773
19459	49774
49775	49775
49776	49776
49777	49777
15779	49778
18292	49779
49780	49780
19536	49781
17473	49782
49783	49783
49783	49784
49785	49785
16054	49786
49787	49787
15116	49788
24420	49789
49790	49790
49790	49791
49792	49792
49793	49793
16649	49794
49795	49795
49796	49796
15718	49797
49798	49798
49799	49799
15803	49800
49801	49801
40198	49802
49803	49803
49804	49804
49804	49805
49806	49806
29428	49807
2972	49808
25252	49809
17187	49810
20425	49811
25882	49812
49813	49813
49813	49814
18890	49815
15619	49816
49817	49817
49818	49818
49819	49819
49820	49820
21691	49821
49822	49822
49823	49823
49824	49824
16640	49825
20632	49826
49827	49827
15505	49828
17719	49829
15108	49830
16523	49831
49832	49832
29340	49833
16204	49834
49835	49835
49835	49836
21764	49837
16844	49838
15073	49839
49840	49840
49841	49841
8535	49842
15998	49843
49844	49844
49845	49845
38535	49846
49847	49847
49848	49848
47537	49849
15287	49850
29039	49851
14971	49852
49853	49853
49854	49854
16958	49855
49856	49856
49857	49857
49858	49858
49859	49859
49860	49860
16469	49861
49862	49862
16203	49863
49864	49864
15273	49865
49866	49866
49867	49867
19175	49868
49869	49869
49869	49870
49871	49871
49872	49872
19234	49873
17547	49874
49875	49875
36725	49876
49877	49877
12177	49878
49879	49879
49880	49880
49881	49881
49882	49882
31262	49883
48621	49884
19204	49885
49886	49886
33925	49887
49888	49888
49889	49889
49890	49890
17146	49891
49892	49892
49893	49893
49894	49894
49895	49895
49896	49896
49897	49897
17248	49898
22132	49899
18458	49900
49901	49901
49902	49902
49903	49903
49904	49904
49904	49905
49906	49906
23276	49907
31519	49908
16646	49909
49910	49910
49911	49911
49912	49912
17821	49913
49914	49914
49915	49915
49916	49916
49917	49917
49918	49918
37213	49919
49920	49920
49920	49921
19208	49922
20132	49923
49924	49924
49925	49925
49926	49926
8518	49927
49928	49928
49928	49929
49930	49930
16090	49931
38291	49932
18286	49933
49934	49934
23028	49935
49936	49936
49937	49937
27363	49938
30261	49939
49940	49940
21009	49941
12936	49942
49943	49943
49944	49944
44139	49945
49946	49946
27643	49947
49948	49948
49949	49949
49950	49950
14989	49951
43888	49952
7711	49953
17074	49954
49955	49955
38546	49956
28390	49957
49958	49958
49959	49959
49960	49960
39304	49961
49962	49962
49963	49963
49963	49964
49965	49965
49966	49966
49967	49967
25801	49968
19089	49969
6584	49970
23603	49971
49972	49972
16176	49973
25477	49974
49975	49975
49975	49976
49977	49977
20731	49978
28712	49979
49980	49980
49981	49981
49982	49982
15873	49983
49984	49984
49985	49985
49986	49986
851	49987
18269	49988
22487	49989
49990	49990
15396	49991
49992	49992
29337	49993
15415	49994
19412	49995
49996	49996
49997	49997
49998	49998
34038	49999
50000	50000
50001	50001
50001	50002
50003	50003
25561	50004
15561	50005
16524	50006
50007	50007
15913	50008
50009	50009
50010	50010
50011	50011
50012	50012
33847	50013
15469	50014
19539	50015
50016	50016
50017	50017
18577	50018
19417	50019
50020	50020
50021	50021
32218	50022
25171	50023
21923	50024
15448	50025
50026	50026
50027	50027
23510	50028
50029	50029
50030	50030
50031	50031
21923	50032
18244	50033
50034	50034
21783	50035
24268	50036
50037	50037
20754	50038
17287	50039
50040	50040
24454	50041
50042	50042
50043	50043
18845	50044
50045	50045
50046	50046
50047	50047
50048	50048
15740	50049
50050	50050
50050	50051
50052	50052
50053	50053
17899	50054
20716	50055
24860	50056
50057	50057
18106	50058
50059	50059
50060	50060
19844	50061
27439	50062
15174	50063
16700	50064
4323	50065
27023	50066
40855	50067
50068	50068
50069	50069
10466	50070
19352	50071
20945	50072
18918	50073
43128	50074
50075	50075
50076	50076
50077	50077
50078	50078
15223	50079
16726	50080
18501	50081
15155	50082
15151	50083
50084	50084
33555	50085
50086	50086
50087	50087
18384	50088
16574	50089
50090	50090
15470	50091
50092	50092
38375	50093
27408	50094
50095	50095
50095	50096
50097	50097
1581	50098
16090	50099
50100	50100
16083	50101
50102	50102
50103	50103
50104	50104
50105	50105
21302	50106
27270	50107
50108	50108
50109	50109
50110	50110
21947	50111
50112	50112
50112	50113
50114	50114
50115	50115
50116	50116
50117	50117
18286	50118
50119	50119
15205	50120
16048	50121
50122	50122
22928	50123
50124	50124
50125	50125
15811	50126
16784	50127
50128	50128
50129	50129
33287	50130
19417	50131
50132	50132
6412	50133
16494	50134
50135	50135
50136	50136
50137	50137
50138	50138
50138	50139
50140	50140
2515	50141
15073	50142
50143	50143
31317	50144
15116	50145
20894	50146
16483	50147
25081	50148
50149	50149
50150	50150
50151	50151
50151	50152
40243	50153
16265	50154
50155	50155
50156	50156
23562	50157
50158	50158
14979	50159
20940	50160
50161	50161
17767	50162
41451	50163
50164	50164
15850	50165
32218	50166
15110	50167
15506	50168
8304	50169
50170	50170
50171	50171
50172	50172
50173	50173
50174	50174
50175	50175
19378	50176
48223	50177
21829	50178
50179	50179
50180	50180
50181	50181
36166	50182
14985	50183
50184	50184
15942	50185
23816	50186
50187	50187
50188	50188
50188	50189
22240	50190
16726	50191
2049	50192
26341	50193
19293	50194
11789	50195
50196	50196
15913	50197
15116	50198
16740	50199
50200	50200
50201	50201
34686	50202
44321	50203
23742	50204
21862	50205
50206	50206
39249	50207
16766	50208
15210	50209
11382	50210
50211	50211
50212	50212
16013	50213
50214	50214
50215	50215
27295	50216
19228	50217
50218	50218
8285	50219
50220	50220
21109	50221
15942	50222
50223	50223
50224	50224
19441	50225
16141	50226
50227	50227
50228	50228
22661	50229
50230	50230
14979	50231
2221	50232
16296	50233
50234	50234
13884	50235
18792	50236
21599	50237
18300	50238
50239	50239
50239	50240
17943	50241
50242	50242
15072	50243
50244	50244
21467	50245
16669	50246
14974	50247
50248	50248
39411	50249
50250	50250
50251	50251
50251	50252
50253	50253
50254	50254
25013	50255
50256	50256
20099	50257
50258	50258
50259	50259
50260	50260
45442	50261
50262	50262
50263	50263
50264	50264
50265	50265
37407	50266
50267	50267
15759	50268
21666	50269
17818	50270
50271	50271
15957	50272
50273	50273
15942	50274
41946	50275
50276	50276
50277	50277
16197	50278
15105	50279
25286	50280
50281	50281
50282	50282
50283	50283
15601	50284
50285	50285
50285	50286
19754	50287
33246	50288
37396	50289
50290	50290
50291	50291
50292	50292
50293	50293
19702	50294
50295	50295
16805	50296
4254	50297
50298	50298
50299	50299
17903	50300
50301	50301
20872	50302
50303	50303
36005	50304
50305	50305
50306	50306
50307	50307
16770	50308
15442	50309
50310	50310
21562	50311
50312	50312
29595	50313
17692	50314
50315	50315
50316	50316
50316	50317
16708	50318
19646	50319
21747	50320
15093	50321
50322	50322
50322	50323
19152	50324
1550	50325
14992	50326
50327	50327
22893	50328
50329	50329
50330	50330
16231	50331
24625	50332
21958	50333
25207	50334
17529	50335
50336	50336
16294	50337
50338	50338
16276	50339
21595	50340
50341	50341
50342	50342
15610	50343
19462	50344
50345	50345
33343	50346
50347	50347
16669	50348
50349	50349
50350	50350
25459	50351
18397	50352
50353	50353
50353	50354
50355	50355
50356	50356
16550	50357
20331	50358
20894	50359
17187	50360
50361	50361
36036	50362
16621	50363
16250	50364
50365	50365
50366	50366
50367	50367
50368	50368
50368	50369
50370	50370
50371	50371
17923	50372
15297	50373
17840	50374
50375	50375
50375	50376
50377	50377
50378	50378
20669	50379
15174	50380
50381	50381
22865	50382
16444	50383
50384	50384
50385	50385
15586	50386
15868	50387
15385	50388
50389	50389
50389	50390
50391	50391
18244	50392
50393	50393
15493	50394
50395	50395
50395	50396
10023	50397
19932	50398
50399	50399
15442	50400
25281	50401
21143	50402
21188	50403
50404	50404
50405	50405
50406	50406
19888	50407
50408	50408
31601	50409
50410	50410
50411	50411
50412	50412
50412	50413
50414	50414
50415	50415
44651	50416
50417	50417
37104	50418
50419	50419
50420	50420
11945	50421
34686	50422
50423	50423
50424	50424
50425	50425
50425	50426
17275	50427
34072	50428
50429	50429
50430	50430
37971	50431
50432	50432
50433	50433
24719	50434
50065	50435
21851	50436
50437	50437
50438	50438
44757	50439
50440	50440
50441	50441
25871	50442
50443	50443
50443	50444
50445	50445
39376	50446
50447	50447
15718	50448
50449	50449
27531	50450
16610	50451
50452	50452
50452	50453
6722	50454
31257	50455
50456	50456
8284	50457
50458	50458
15718	50459
48403	50460
50461	50461
50462	50462
50463	50463
50464	50464
50464	50465
38452	50466
30239	50467
23716	50468
22100	50469
18753	50470
50471	50471
24827	50472
26794	50473
50474	50474
44249	50475
36058	50476
50477	50477
50478	50478
50479	50479
50480	50480
50481	50481
35195	50482
25011	50483
32175	50484
50485	50485
33246	50486
9507	50487
20353	50488
50489	50489
16319	50490
29454	50491
15702	50492
50493	50493
19450	50494
18130	50495
15811	50496
50497	50497
50498	50498
50499	50499
20748	50500
21364	50501
25459	50502
50503	50503
50504	50504
50505	50505
24951	50506
50507	50507
50508	50508
50509	50509
16449	50510
50511	50511
